codigoParlamentar,nomeParlamentar,partido,uf,cargo,lideranca,siglaLideranca,tipoUnidade,tipoLideranca,dataInicio,dataFim
6109,Aline Sleutjes,PROS,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2022-05-19,
742,Marcelo Castro,MDB,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
6188,Mauro Benevides Filho,PDT,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
4770,Izalci Lucas,PL,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
6526,Rodrigo Gambale,PODEMOS,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
5990,Carlos Viana,PODEMOS,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
6250,AJ Albuquerque,PP,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
22,Esperidião Amin,PP,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
3688,Giacobo,PL,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
6567,Paulo Litro,PSD,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
5321,Aureo Ribeiro,SOLIDARIEDADE,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
5231,Danilo Forte,UNIÃO,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
5386,Professora Dorinha Seabra,UNIÃO,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-15,
6055,Túlio Gadêlha,REDE,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-28,
6167,Talíria Petrone,PSOL,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-29,
6027,Mecias de Jesus,REPUBLICANOS,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-29,
6358,Ana Paula Lobato,PDT,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-04-29,
6089,Acácio Favacho,MDB,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-05-05,
3811,Wilson Santiago,REPUBLICANOS,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-05-06,
5012,Randolfe Rodrigues,PT,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-05-07,
5967,Angelo Coronel,PSD,,Líder do Congresso Nacional,Liderança de Partido na CMO,P,Liderança de Partido na CMO,Líder do Congresso Nacional,2025-05-07,
581,Jaques Wagner,PT,,Líder do Senado Federal,Liderança do Governo no Senado Federal,G,Liderança do Governo no Senado Federal,Líder do Senado Federal,2023-01-06,
475,Confúcio Moura,MDB,,Vice-líder do Senado Federal,Liderança do Governo no Senado Federal,G,Liderança do Governo no Senado Federal,Líder do Senado Federal,2023-03-23,
5998,Daniella Ribeiro,PP,,Vice-líder do Senado Federal,Liderança do Governo no Senado Federal,G,Liderança do Governo no Senado Federal,Líder do Senado Federal,2023-03-23,
5895,Jorge Kajuru,PSB,,Vice-líder do Senado Federal,Liderança do Governo no Senado Federal,G,Liderança do Governo no Senado Federal,Líder do Senado Federal,2023-03-23,
